CLEAK1,1,,,,1行目/item1：LabelName,item2：startPage、２行目は見ない、３行目：プロパティ,,,
1ページ,2タグ名,3配置,4色,5フォントサイズ,6ボタン名,7コマンド,8データ,9表示
PAGE,TAGNAME,HAICHI,COLOR,FSIZE,BTNNAME,COMM,DATA,VISIBLE
1,メイン,1,8,14,メニュー,GO_MENU,,1
1,メイン,2,2,14,再送信,TOROKU_RETRY,,0
1,メイン,3,7,14;14,poscube;再送信,P3_TOROKU_RETRY,,0
1,メイン,4,2,14,商品検索,ITEM_SEARCH,,1
1,メイン,8,6,14;14,レシート;セット,RECEIPT_PRINTLOGO,,1
1,メイン,27,12,14;12,4451;消費税開発,DIGIT,2900440000197,1
1,メイン,28,12,14;12,5040;有隣堂開発,DIGIT,2900500000037,1
1,メイン,29,12,14;12,5042;有隣堂検証,DIGIT,2900500000013,1
1,メイン,30,12,14;14,9101;MS一般,DIGIT,2900910000320,1
1,メイン,31,12,14;14,8702;エコール,DIGIT,2900870000095,1
1,メイン,32,6,14;14,ONLINE;OFFLINE,ONOFFLINE,,1
2,開発用,31,10,14;14,キッチン;再印刷,CHUMONHYO_REPRINT,,1
2,開発用,32,6,14;14,担当者;勤怠,CHECK_KINMU,,1
