GENKIN1,1,,,,1行目/item1：LabelName,item2：startPage、２行目は見ない、３行目：プロパティ,,,
1ページ,2タグ名,3配置,4色,5フォントサイズ,6ボタン名,7コマンド,8データ,9表示
PAGE,TAGNAME,HAICHI,COLOR,FSIZE,BTNNAME,COMM,DATA,VISIBLE
1,値引・支払,1,11,14;14,総額;値引,DISCOUNT_ALL,,1
1,値引・支払,2,11,14;14,総額;50%,DISCOUNT_ALL,50.00,1
1,,3,6,14;14,商品券;釣有,PAY_KEN,P1104,1
1,,4,6,14;14,商品券;釣無,PAY_KEN,P1105,1
1,,5,6,14;14,300円券;釣有,PAY_KEN,P0101,1
1,,6,12,14;14,釣銭機;取込,AUTOCASH_IN,,1
1,,7,3,14;14,CARDNET;決済,CAT_PAY_KEN,,1
1,,8,12,14;14,預り;クリア,CHARGE_CLEAR,,1
1,,9,12,14;14,現金;(釣銭機),CHAN_DEPOSIT,,1
1,,10,6,14,図書券,PAY_KEN,P1102,1
1,,11,6,14;14,図書;カード,PAY_KEN,P1101,1
1,,14,5,14;14,ポイント;還元,KAIN_POINT,,1
1,,16,12,14;14,特典一覧,MEMOVIEW,,1
1,,19,7,12;14,MDSTﾎﾟｲﾝﾄ;金券代用,PAY_KEN,P0101,1
1,,27,7,12;14,MDSTﾎﾟｲﾝﾄ;金券入力,COUPON_INPUT,,1
1,,22,7,14;14,MDST会員;詳細,KAIN_INFO,,1
1,,17,12,14;14,ポイント;１倍,POINT_BAIRITSU,1,1
1,,23,2,14;14,スマレシ;取込,SMTRCT_CD_IN,,1
1,,24,12,14;14,税率別;合計情報,TAXTOTAL,,1
1,,25,12,14;14,ポイント;２倍,POINT_BAIRITSU,2,1
1,,30,7,14;14,MDST会員;取込,KAIN_CD_IN,,1
1,,31,4,14;14,e-hon会員;取込,EHON_CD_IN,,1
2,社割,9,1,14;14,社割;25.25%,NEBIKI_FIXED,N9901;P;25.25,1
2,,10,1,14;14,社割;500円,NEBIKI_FIXED,N9901;Y;500,1
2,,11,1,14;14,可変値引;200円,NEBIKI_FIXED,N1002;Y;200,1
2,,12,1,14;14,通常値引;,NEBIKI_KEN,N1002,1
2,,17,1,14;14,社割;0%,NEBIKI_FIXED,N9901;P;0,1
2,,18,1,14;14,社割;50%,NEBIKI_FIXED,N9901;P;50,1
2,,19,1,14;14,社割;75%,NEBIKI_FIXED,N9901;P;75,1
2,,20,1,14;14,社割;100%,NEBIKI_FIXED,N9901;P;100,1
2,,21,1,14;14,社割;120%,NEBIKI_FIXED,N9901;P;120,1
2,,25,2,14;14,免税;ON,MENZEI_SET,,1
2,,26,2,14;14,免税;OFF,MENZEI_CANCEL,,1
3,CARDNET　　非連動,1,5,8;14,;クレジット,PAY_KEN,P9801,1
3,CARDNET　　非連動,2,5,8;14,;デビット,PAY_KEN,P9802,1
3,CARDNET　　非連動,3,5,8;14,;銀　聯,PAY_KEN,P9803,1
3,CARDNET　　非連動,9,6,8;14,;QUICPay,PAY_KEN,P9820,1
3,CARDNET　　非連動,10,6,8;14,;iD,PAY_KEN,P9830,1
3,CARDNET　　非連動,11,6,8;14,;nanaco,PAY_KEN,P9840,1
3,CARDNET　　非連動,12,6,8;14,;交通IC,PAY_KEN,P9860,1
3,CARDNET　　非連動,13,6,8;14,;WAON,PAY_KEN,P9870,1
3,CARDNET　　非連動,14,6,8;14,;Edy,PAY_KEN,P9890,1
3,CARDNET　　非連動,15,6,8;14,;ｺｰﾄﾞ支払,PAY_KEN,P9880,1
3,CARDNET　　非連動,16,6,8;14,;未設定9899,PAY_KEN,P9899,1
