CLEAK1,1,,,,"1行目/item1：LabelName,item2：startPage、２行目は見ない、３行目：プロパティ",,,
1ページ,2タグ名,3配置,4色,5フォントサイズ,6ボタン名,8コマンド,9データ,10表示開発
PAGE,TAGNAME,HAICHI,COLOR,FSIZE,BTNNAME,COMM,DATA,VISIBLE
1,ポイント,1,8,9;14,;1000P▲,POINT_UP,1;1000;1500,1
1,ポイント,2,8,9;14,; 500P▲,POINT_UP,2;500;500,1
1,ポイント,3,8,9;14,; 100P▲,POINT_UP,3;100;50,1
1,ポイント,4,8,9;14,;  50P▲,POINT_UP,4;50;20,1
1,ポイント,5,8,9;14,;  10P▲,POINT_UP,5;10;3,1
1,ポイント,9,8,9;14,;1000P▼,POINT_DOWN,1;1000;1500,1
1,ポイント,10,8,9;14,; 500P▼,POINT_DOWN,2;500;500,1
1,ポイント,11,8,9;14,; 100P▼,POINT_DOWN,3;100;50,1
1,ポイント,12,8,9;14,;  50P▼,POINT_DOWN,4;50;20,1
1,ポイント,13,8,9;14,;  10P▼,POINT_DOWN,5;10;3,1
1,ポイント,25,10,9;14,;不使用,POINT_NOTHING,,1
1,ポイント,26,10,9;14,;最大限,POINT_MAX,,1
1,ポイント,31,10,9;14,;確認,POINT_OK,,1
1,ポイント,32,10,9;14,;取消,POINT_CANCEL,,1
