jets_button,1,,,,"1行目/item1：LabelName,item2：startPage、２行目は見ない、３行目：プロパティ",,,
1ページ,2タグ名,3配置,4色,5フォントサイズ,6ボタン名,7コマンド,8データ,9表示
PAGE,TAGNAME,HAICHI,COLOR,FSIZE,BTNNAME,COMM,DATA,VISIBLE
1,金種,1,3,8;14,;クレジット,CAT_SEL_TENDER,9801,1
1,金種,2,3,8;14,;デビット,CAT_SEL_TENDER,9802,1
1,金種,3,3,8;14,;銀　聯,CAT_SEL_TENDER,9803,1
1,金種,4,3,14;14,NFC;Payment,CAT_SEL_TENDER,9804,1
1,金種,9,4,8;14,;QUICPay,CAT_SEL_TENDER,9820,1
1,金種,10,4,8;14,;iD,CAT_SEL_TENDER,9830,1
1,金種,11,4,8;14,;nanaco,CAT_SEL_TENDER,9840,1
1,金種,12,4,8;14,;交通IC,CAT_SEL_TENDER,9860,1
1,金種,13,4,8;14,;WAON,CAT_SEL_TENDER,9870,1
1,金種,14,4,8;14,;Edy,CAT_SEL_TENDER,9890,1
1,金種,15,4,8;14,;未設定9899,CAT_SEL_TENDER,9899,1
1,金種,16,4,8;14,;PiTaPa,CAT_SEL_TENDER,9891,1
2,開発,1,5,8;14,;練習モード,CAT_MODE_TRAINING,,1
2,開発,2,5,8;14,;通常モード,CAT_MODE_NORMAL,,1
2,開発,9,6,8;14,;売上,CAT_MODE_SALES,,1
2,開発,10,6,8;14,;取消,CAT_MODE_VOID,,1
2,開発,11,6,8;14,;売返,CAT_MODE_REFUND,,1
